project,mode,city,year,mode_full,length_miles,at_grade_miles,elevated_miles,below_grade_miles,tunnel_miles,tunnel_pct,project_cost,cost_per_mile,hard_costs_row,hard_costs,soft_costs,soft_hard_pct,vehicles,avg_cost_per_vehicle,stations,avg_cost_per_station,vehicle_costs,row_costs,systems_costs,sitework_costs,facilities_costs,station_costs,guideway_costs,soft_costs_pct,vehicle_costs_pct,row_costs_pct,systems_costs_pct,sitework_costs_pct,facilities_costs_pct,station_costs_pct,guideway_costs_pct,soft_costs_per_mile,row_costs_per_mile,system_costs_per_mile,sitework_costs_per_mile,facility_costs_per_mile,guideway_costs_per_mile,length_km,at_grade_km,elevated_km,below_grade_km,tunnel_km,cost_per_km,soft_costs_per_km,row_costs_per_km,system_costs_per_km,sitework_costs_per_km,facility_costs_per_km,guideway_costs_per_km,vehicle_costs_per_km,row_costs_per_km_direct,systems_costs_per_km,sitework_costs_per_km_direct,facilities_costs_per_km,station_costs_per_km,guideway_costs_per_km_direct,soft_costs_per_km_direct,hard_costs_per_km,project_cost_2023,cost_per_mile_2023,hard_costs_+_row_2023,hard_costs_2023,soft_costs_2023,avg_cost_per_vehicle_2023,avg_cost_per_station_2023,vehicle_costs_2023,row_costs_2023,systems_costs_2023,sitework_costs_2023,facilities_costs_2023,station_costs_2023,guideway_costs_2023,soft_costs_per_mile_2023,row_costs_per_mile_2023,system_costs_per_mile_2023,sitework_costs_per_mile_2023,facility_costs_per_mile_2023,guideway_costs_per_mile_2023,cost_per_km_2023,soft_costs_per_km_2023,row_costs_per_km_2023,system_costs_per_km_2023,sitework_costs_per_km_2023,facility_costs_per_km_2023,guideway_costs_per_km_2023,vehicle_costs_per_km_2023,row_costs_per_km_direct_2023,systems_costs_per_km_2023,sitework_costs_per_km_direct_2023,facilities_costs_per_km_2023,station_costs_per_km_2023,guideway_costs_per_km_direct_2023,soft_costs_per_km_direct_2023,hard_costs_per_km_2023
Sacramento - Stage I,LRT,"Sacramento, CA",1985,Light Rail Transit,21.2,20.25,0.95,0.0,0.0,0.0,412088111,19438118,277021150,233182435,47933485,0.21,36,2420374.0,28,923680.0,87133476,43838715,49142366,30606077,10020350,25863029,117550614,0.12,0.21,0.11,0.12,0.07,0.02,0.06,0.29,2261013,2067864,2318036,1443683,472658,5544840,34.118007999999996,32.589135,1.528873,0.0,0.0,12078316.576981869,1404931.8354107896,1284914.312699616,1440364.3729727715,897065.256564803,293696.79495942435,3445412.4050853145,2553885.2092419937,1284914.2599415537,1440364.4550408688,897065.1803587127,293696.8066834383,758046.2786690244,3445412.5809455235,1404932.1109251163,6834585.2723875325,463387355.0500867,21857893.607543267,311506434.0971325,262210408.19784474,53900537.86939513,2721676.9330479386,1038665.3259032364,97980383.08355905,49296025.89928774,55259907.757065356,34416108.329534635,11267744.346975679,29082616.75594346,132184032.13281174,2542477.702793667,2325284.336007676,2606599.27398605,1623401.4742074767,531497.3536406243,6235095.537070524,13581899.168319479,1579826.3280560148,1444868.2913540183,1619669.7242261113,1008737.4167096305,330257.9651538049,3874318.377142508,2871808.43276545,1444868.2320283104,1619669.8165105465,1008737.3310169408,330257.9783372957,852412.507668779,3874318.5748948697,1579826.6378680472,7685396.175469704
Sacramento - Folsom Corridor,LRT,"Sacramento, CA",2002,Light Rail Transit,12.89,12.75,0.14,0.0,0.0,0.0,404098832,31344819,273496716,260977678,76849000,0.29,14,3839508.0,10,3125843.0,53753116,12519038,94281659,27070504,12565322,31258427,95801766,0.19,0.13,0.03,0.23,0.07,0.03,0.08,0.24,5960963,971067,7313165,2099783,974657,7431076,20.7443926,20.519085,0.22530760000000002,0.0,0.0,19476815.96182286,3703979.892378242,603394.5592603179,4544201.349621584,1304747.9090807412,605625.2873848907,4617468.0303727,2591211.8535589227,603490.2173997613,4544922.612002628,1304955.2484848362,605721.3745559365,1506837.4188020332,4618200.583033701,3704567.373064468,12580637.236879135,454403521.82184,35246813.44406392,307543257.0344761,293465772.7495885,86415632.71948923,4317473.39785216,3514967.0213898215,60444632.06787467,14077484.284887625,106018415.54643686,30440405.61614939,14129529.999793334,35149666.8404399,107727754.74676901,6703020.068738236,1091951.3489832822,8223552.429530944,2361176.8080082666,1095988.25410193,8356141.710713362,21901408.927923195,4165073.9239304536,678508.7980061903,5109891.278120809,1467170.8949061518,681017.2207873601,5192278.6426195605,2913781.7256637663,678616.3642548698,5110702.327646694,1467404.0451851736,681125.2694761154,1694417.7406495814,5193102.387908384,4165734.5377993486,14146751.770865947
Sacramento - South Corridor,LRT,"Sacramento, CA",2002,Light Rail Transit,6.3,6.18,0.12,0.0,0.0,0.0,337126232,53512100,189354268,159926729,56030067,0.35,24,3822579.0,6,5636929.0,91741897,29427539,40484735,11866752,0,33821572,73753671,0.17,0.27,0.09,0.12,0.04,,0.1,0.22,8893661,4671038,6426148,1883611,0,11706932,10.138842,9.9457212,0.19312079999999998,0.0,0.0,33250960.020878125,5526278.474405657,2902455.66505524,3993033.1688766824,1170424.521853679,0.0,7274368.374613196,9048557.71497376,2902455.6256030025,3993033.4253162243,1170424.7881562805,0.0,3335841.706577536,7274368.31543484,5526278.740708258,15773668.136854287,379093763.67444366,60173612.924678005,212926243.37799755,179835384.65423477,63005031.83021736,4298436.972572609,6338648.338037421,103162488.46622872,33090858.723762777,45524521.99125364,13343997.741093108,0.0,38031887.77925231,82934978.26712182,10000798.221286489,5252517.329136066,7226114.137712661,2118094.397615972,0.0,13164282.371716425,37390242.53711335,6214223.359443304,3263771.067105811,4490110.317094375,1316126.1123292604,0.0,8179926.163344244,10174977.425057882,3263771.0227423185,4490110.605457077,1316126.4117828356,0.0,3751107.649103548,8179926.096799005,6214223.658896879,17737270.652233735
South Corridor Light Rail Extension Phase 2,LRT,"Sacramento, CA",2013,Light Rail Transit,3.89,0.0,3.89,0.0,0.0,0.0,298556674,76749788,222037341,177729794,76519333,0.43,0,,4,4517135.0,0,44307547,42591866,74815484,0,18068542,42253903,0.26,,0.15,0.14,0.25,,0.06,0.14,19670780,11390115,10949066,19232772,0,10862186,6.2603326,0.0,6.2603326,0.0,0.0,47690225.8068525,12222886.400636286,7077506.928306013,6803451.104179353,11950720.171001777,0.0,6749466.240819218,0.0,7077506.872398441,6803450.985974771,11950720.317958826,0.0,2886195.2158899675,6749466.15456182,12222886.20895318,28389832.514649462,335722831.6092113,86304070.20399305,249677904.85065502,199854683.8815662,86044926.75855629,,5079455.544045466,0.0,49823220.96908882,47893961.52316492,84128972.23223235,0.0,20317824.425154075,47513926.82550097,22119518.79381481,12808026.057238808,12312072.584906077,21626984.883728825,0.0,12214377.23206259,53626996.28667221,13744465.926289542,7958558.202268512,7650386.23591415,13438418.782686582,0.0,7589681.007159823,0.0,7958558.1394012235,7650386.102994739,13438418.947937742,0.0,3245486.4179507135,7589680.910164578,13744465.710744552,31923972.199426945
Salt Lake City - North South Corridor,LRT,"Salt Lake City, UT",1998,Light Rail Transit,15.05,15.0,0.05,0.0,0.0,0.0,490313509,32578561,320406369,262866473,69747304,0.27,23,4354775.0,16,1547011.0,100159836,57539896,51674232,9000250,24236418,24752177,153203396,0.14,0.2,0.12,0.11,0.02,0.05,0.05,0.31,4634314,3823201,3433461,598016,1610373,10179500,24.220567000000003,24.1401,0.08046700000000001,0.0,0.0,20243429.604682665,2879636.3726745127,2375632.868132278,2133459.057750382,371590.8384803708,1000641.8780369592,6325263.772726708,4135321.687555869,2375662.6341571603,2133485.6446589376,371595.3470453437,1000654.443803896,1021948.7016963722,6325343.085485984,2879672.635244253,10853027.222690532,551350728.1961766,36634139.1808023,360292510.0455327,295589696.4831752,78429874.24219655,4896883.979960881,1739592.3745137837,112628343.90844741,64702813.56235745,58106955.89498468,10120656.070782743,27253515.28743403,27833479.116706643,172275090.11326712,5211221.701398678,4299136.402930213,3860879.1881831936,672460.6828505,1810842.0631287594,11446706.310661696,22763455.317585036,3238111.089886959,2671366.151919553,2399045.067035675,417848.73479221296,1125207.8884068993,7112671.225882472,4650111.779317446,2671399.6234009485,2399074.963644933,417853.80461088056,1125222.0184372244,1149167.115563671,7112760.411978263,3238151.866642781,12204078.314234972
Salt Lake City - Weber Co. Commuter Rail,CRT,"Salt Lake City, UT",2008,Commuter Rail Transit,44.0,43.62,0.38,0.0,0.0,0.0,681906351,15497872,534433234,460206695,43580671,0.09,54,1923934.0,8,3261166.0,103892446,74226539,68284616,169819755,9606187,26089327,186406810,0.06,0.15,0.11,0.1,0.25,0.01,0.04,0.27,990470,1686967,1551923,3859540,218322,4236518,70.81096,70.1994108,0.6115492,0.0,0.0,9629955.136888415,615451.0544695341,1048235.3014279145,964322.641579778,2398212.932009395,135659.33861085912,2632456.783526166,1467180.3065514152,1048235.1743289458,964322.6980682088,2398212.861398857,135659.6069309045,368436.28443958395,2632457.037724104,615450.9273705652,6499088.488561658,766794216.9332472,17427141.728397977,600962745.9359634,517496034.17311877,49005859.00668708,2163437.050846957,3667135.854640735,116825611.99059674,83466711.76284459,76785101.90955456,190959954.93231723,10802023.808074694,29337085.71263977,209611867.8105325,1113769.7528877736,1896970.9518913531,1745115.8502638666,4339999.103516994,245500.05551906113,4763905.626585969,10828750.747758694,692066.1593496548,1178726.031721919,1084367.4116494132,2696757.1200100626,152547.0413455585,2960161.0763331354,1649823.868940581,1178725.8888008946,1084367.4751698687,2696757.040609494,152547.34306772138,414301.4826043846,2960161.362175185,692066.0164286303,7308134.703626653
Salt Lake City - Mid Jordan LRT,LRT,"Salt Lake City, UT",2011,Light Rail Transit,10.6,10.4,0.2,0.0,0.0,0.0,578868132,54610201,391069751,324351187,58824235,0.18,28,4606220.0,10,1625685.0,128974147,66718564,87413957,148484948,15092461,16256852,57102969,0.1,0.22,0.12,0.15,0.26,0.03,0.03,0.1,5549456,6294204,8246600,14008014,1423817,5387073,17.059003999999998,16.737136,0.32186800000000004,0.0,0.0,33933290.04436602,3448280.66163769,3911046.7645121603,5124212.410056297,8704197.994208805,884721.0657785179,3347380.2925422844,7560473.460232497,3911046.858304272,5124212.234196088,8704197.97076078,884721.1126745736,952977.7940142344,3347380.0111659514,3448280.7437057877,19013489.122811627,650929171.3350703,61408412.241583936,439752501.27025867,364728403.0751522,66147034.922574446,5179630.388751522,1828060.194375761,145029636.26672325,75024098.19510646,98295780.0709082,166969260.8978706,16971262.69189209,18280604.19272982,64211495.22175148,6240286.164933387,7077744.943012141,9273187.117393069,15751817.108270288,1601062.4332361515,6057688.737668376,38157513.1678725,3877543.691782586,4397917.744548785,5762105.656600264,9787749.703773152,994856.5456871459,3764082.628697712,8501647.356828291,4397917.850016711,5762105.458847904,9787749.677406173,994856.5984211089,1071610.288193251,3764082.312293935,3877543.7840670217,21380404.33516237
Draper Light Rail Line,LRT,"Salt Lake City, UT",2012,Light Rail Transit,3.8,3.71,0.0,0.09,0.0,0.0,167373790,44045734,126086062,113019915,18522584,0.16,5,4553029.0,3,1509946.0,22765143,13066147,30560455,63137896,0,4529839,14791725,0.11,0.14,0.08,0.18,0.38,,0.03,0.09,4874364,3438460,8042225,16615236,0,3892559,6.115492,5.9706513999999995,0.0,0.14484059999999999,0.0,27368818.27332944,3028796.8981072986,2136565.3000608943,4997219.357003492,10324254.663402388,0.0,2418730.0384008354,3722536.6331932084,2136565.1365417535,4997219.357003492,10324254.532587076,0.0,740715.3831613221,2418730.169216148,3028797.028922612,18480919.44196804,188209501.2753441,49528815.88835664,141782024.81279844,127089324.05923164,20828388.345455214,5119817.848315312,1697913.2970144295,25599086.992604345,14692700.753566815,34364807.024430744,70997686.78079492,0.0,5093741.015529394,16633089.238476582,5481154.591017456,3866500.4942244524,9043370.269587038,18683602.021153633,0.0,4377128.510233605,30775855.871572595,3405840.0282211686,2402537.9933540784,5619303.732950799,11609480.918360092,0.0,2719828.3210717468,4185940.721139746,2402537.8094790764,5619303.732950799,11609480.77126009,0.0,832924.1564749646,2719828.4681717483,3405840.1753211706,20781537.128857605
San Diego - Mission Valley East,LRT,"San Diego, CA",2003,Light Rail Transit,5.49,0.0,3.44,2.05,0.62,0.11,742242977,135284025,507348920,457659446,177138274,0.39,11,5250526.0,4,24725940.0,57755783,49689474,45167260,76231697,0,98903758,237356730,0.24,0.08,0.07,0.06,0.1,,0.13,0.32,32285895,9056592,8232356,13894279,0,43261539,8.8352766,0.0,5.5361296,3.2991469999999996,0.9977908,84061804.83925088,20061574.931338314,5627519.355760747,5115361.576795457,8633526.166005941,0.0,26881540.880112343,6536952.4480987955,5623986.237171114,5112150.082545237,8628105.315910539,0.0,11194189.21191443,26864663.184398778,20048978.885392223,51799107.90795163,834641914.521364,152125006.40495256,570506811.1666974,514631688.0654389,199189527.86045685,5904143.5334243635,27803975.97475735,64945575.494209684,55875123.101258434,50789956.292283274,85721484.07312247,0.0,111215901.6500572,266904344.92548987,36305040.33025796,10184011.866937298,9257169.937306711,15623923.681064323,0.0,48646999.5068753,94526331.54271476,22558962.264193993,6328067.323832937,5752153.017576592,9708280.214910662,0.0,30227919.2133889,7350712.200024353,6324094.381069907,5748541.736914413,9702184.54429853,0.0,12587710.23083275,30208940.479066595,22544798.185543716,58247377.11838461
San Francisco BART - SFO Extension,HRT,"San Francisco, CA",2003,Heavy Rail Transit,8.61,1.51,1.37,5.73,5.73,0.67,2252562096,261712573,1819792982,1485664135,432769115,0.29,0,,6,79881565.0,0,334128847,236783930,17288911,102616541,479289393,649685361,0.19,,0.15,0.11,0.01,0.05,0.21,0.29,50281019,38820559,27510599,2008702,11922441,75483303,13.8564174,2.4301034,2.2047958000000003,9.2215182,9.2215182,162621057.70067233,31243254.37757093,24122036.984105285,17094336.18750544,1248152.6588539402,7408279.7917158585,46903266.55647657,0.0,24113653.432524342,17088394.72459887,1247718.6924233388,7405705.099501405,34589705.20042215,46886965.241101936,31232395.972713698,107218488.88587898,2532974778.666981,294292151.96607,2046331923.0961506,1670608677.20696,486642856.6953168,,89825709.92593275,0.0,375723245.8891907,266260239.284275,19441140.19825811,115390874.5461933,538954262.9290549,730562161.373665,56540307.23452042,43653179.20219212,30935286.328737497,2258757.4890356865,13406619.24782079,84879925.41870317,182865119.84171775,35132605.43733482,27124895.424330547,19222343.525132973,1403530.3223903505,8330507.691240379,52742071.54405109,0.0,27115468.23706326,19215662.432648353,1403042.3331688975,8327612.485619356,38895642.89027948,52723740.941411376,35120395.31194527,120565701.00197473
Santa Clara VTA - North Corridor,LRT,"San Jose, CA",1986,Light Rail Transit,15.58,15.58,0.0,0.0,0.0,0.0,838931838,53853525,484289961,349257402,217151798,0.62,50,2749802.0,22,552234.0,137490079,135032559,82047516,39525524,52639226,12149148,162895989,0.26,0.16,0.16,0.1,0.05,0.06,0.01,0.19,13939618,8668141,5266874,2537261,3379068,10456777,25.0735172,25.0735172,0.0,0.0,0.0,33463112.207488783,8661698.584512906,5386146.494836393,3272691.910969714,1576584.8111648252,2099660.730485789,6497556.141026757,5483477.962158416,5385465.386563318,3272277.8916712967,1576385.3026571,2099395.3732187203,484541.03598995676,6496734.690257177,8660603.78637266,13929334.253911532,943367195.2698674,60557540.5932391,544577332.1645274,392735095.7825737,244184179.6294645,3092114.1418016753,620979.4599697383,154605683.47587556,151842236.38195372,92261291.73056795,44445902.54953685,59192078.239849426,13661548.119334243,183174276.26777133,15674906.75660036,9747204.114780232,5922526.632276636,2853114.740458353,3799715.0154482042,11758500.444528913,37628804.72320274,9739959.708079312,6056646.895485251,3680096.5813790965,1772847.71425451,2361039.317638413,7306411.600114901,6166094.778114159,6055880.998695855,3679631.0224306285,1772623.3697096491,2360740.9270786084,544859.6625021655,7305487.890138178,9738728.622782309,15663342.827011667
Santa Clara VTA - Tasman West,LRT,"San Jose, CA",1999,Light Rail Transit,7.46,7.11,0.0,0.36,0.0,0.0,585304502,78436745,321510205,261432574,215945841,0.83,10,4784846.0,11,1446170.0,47848455,60077631,40694153,21651209,0,15907866,183179347,0.37,0.08,0.1,0.07,0.04,,0.03,0.31,28938935,8051012,5453430,2901482,0,24547892,12.0056764,11.4424074,0.0,0.5793623999999999,0.0,48738454.89455305,17981865.236680876,5002679.359240434,3388612.7232281556,1802901.8106801547,0.0,15253390.831023898,3985485.982280848,5004102.142883011,3389576.0342166144,1803414.3415692928,0.0,1325028.717249117,15257728.169318305,17986978.30969357,21775747.179059397,658166779.969753,88201029.91102335,361533758.2902535,293977296.9810237,242828097.73916668,5380492.843827729,1626198.0711517879,53804922.81584677,67556461.30922979,45760009.62248957,24346483.687190462,0.0,17888174.284725245,205982630.51110452,32541430.31468428,9053251.128995828,6132306.262169243,3262676.1942798095,0.0,27603763.472650107,54805715.33114405,20220357.609134354,5625443.429602091,3810447.92409885,2027338.0356418218,0.0,17152226.05083457,4481623.610631947,5627043.330039263,3811531.153920621,2027914.3695052832,0.0,1489976.3818992525,17157103.327481367,20226107.188693397,24486525.139143653
"San Juan, PR - Tren Urbano",HRT,"San Juan, PR",2002,Heavy Rail Transit,10.69,4.28,5.56,0.85,0.83,0.08,3360928202,314472814,2318245187,2318245187,790365636,0.34,74,3409694.0,16,57261787.0,252317379,0,291656806,16806385,253043030,916188593,840550373,0.24,0.08,,0.09,0.01,0.08,0.27,0.25,73952340,0,27289526,1572527,23676541,78647988,17.2038446,6.8879752000000005,8.947930399999999,1.367939,1.3357522,195404833.03714567,45951967.88745697,0.0,16956967.452496056,977125.4054457106,14711957.075571353,48869715.53556116,14666336.790789194,0.0,16953001.656385574,976897.0477680321,14708516.374299265,53254874.959751725,48858286.76922599,45941221.53370299,134751576.8074306,3779317064.6411185,353620309.89197326,2606834501.8609953,2606834501.8609953,888755175.9252758,3834153.526914418,64390083.85605048,283727386.8548474,0.0,327964025.91361403,18898546.415728677,284543371.3217699,1030241342.8212938,945187215.388589,83158378.79721002,0.0,30686692.81194228,1768284.761981031,26623941.380160164,88438569.72940177,219730019.69252816,51672349.40858365,0.0,19067874.29128853,1098763.9417283053,16543391.315794153,54953316.09815314,16492091.9394289,0.0,19063414.808665153,1098507.1566926776,16539522.295020608,59884366.940939106,54940464.60920654,51660265.28310281,151526275.8105241
St. Louis - St. Clair County Extension,LRT,"St. Louis, MO",1983,Light Rail Transit,17.4,17.4,0.0,0.0,0.0,0.0,953843456,54818589,599841765,544719538,185068168,0.34,24,7038897.0,8,3434313.0,168933523,55122227,121214708,23462822,35920548,27474503,336646958,0.19,0.18,0.06,0.13,0.02,0.04,0.03,0.35,10636102,3167944,6966363,1348438,2064399,19347526,28.002515999999996,28.002515999999996,0.0,0.0,0.0,34062776.666210994,6608983.807026483,1968474.0328333355,4328708.041805957,837882.6102625921,1282761.2561671245,12022025.17802329,6032798.017149603,1968474.0828288433,4328707.748975128,837882.6388314536,1282761.4490069393,981144.0871955935,12022025.37800532,6608983.564191162,19452521.26630336,1072583713.0682806,61642741.65213123,674513730.2248588,612529551.860634,208106583.48133,7915141.874355094,3861837.2503450564,189963399.36209172,61984178.364224814,136304254.92495847,26383617.334184594,40392157.126973465,30894696.878274344,378554826.7207292,11960148.915392848,3562309.0109163374,7833578.399180721,1516299.7950917075,2321387.991652212,21756024.162276264,38303119.07498181,7431710.4622968715,2213521.698905351,4867572.047659736,942187.3532576754,1442447.209198934,13518600.272332923,6783797.547409374,2213521.755124605,4867571.718375538,942187.3853829633,1442447.4260446264,1103282.8935183664,13518600.497209938,7431710.189231927,21874089.880374823
New Jersey - Southern NJ Light Rail Transit System,LRT,"Trenton, NJ",2002,Light Rail Transit,28.01,28.01,0.0,0.0,0.0,0.0,1052248282,37570766,718905951,591928114,221966506,0.37,20,5568791.0,20,2328067.0,111375825,126977837,73953066,102109223,87251738,46561346,282052741,0.21,0.11,0.12,0.07,0.1,0.08,0.04,0.27,7925365,4533773,2640511,3645833,3115343,10070758,45.077613400000004,45.077613400000004,0.0,0.0,0.0,23345449.687449515,4924605.738998596,2817162.936359004,1640741.546223918,2265421.228578175,1935789.2055128189,6257694.458597935,2470756.914561941,2816871.334186472,1640571.9030369073,2265186.9808174004,1935589.1188329859,1032915.0655522502,6257046.895921069,4924096.225555721,13131309.964160612,1183238572.616762,42247804.33897479,808399753.0413034,665614939.6317968,249598251.87737384,6262028.103782706,2617878.9941100487,125240567.69808465,142784813.4095066,83159195.17412259,114820402.50413698,98113367.0593645,52357586.62911761,317164388.2650551,8911962.823301472,5098164.743868325,2969217.930848433,4099688.5513746906,3503159.9172823555,11324427.442580359,26251633.799554348,5537650.728436174,3167860.578789022,1844991.0714009677,2547434.6945795733,2176768.064723648,7036690.4709883295,2778331.820426071,3167532.6761976834,1844800.3099942862,2547171.286227344,2176543.0700322855,1161498.6393471665,7035962.295755772,5537077.787649109,14765975.601356853
"Washington, D.C. - Glenmont Outer (B)",HRT,"Washington, DC",1996,Heavy Rail Transit,1.57,0.0,0.0,1.57,1.57,1.0,421063965,267535227,301101453,298338215,119962512,0.4,0,,1,64929907.0,0,2763238,30208116,11072250,56875496,64929907,135252446,0.28,,0.01,0.07,0.03,0.14,0.15,0.32,76221668,1755703,19193604,7035076,36137499,85936572,2.5266638,0.0,0.0,2.5266638,2.5266638,166239096.15121728,47362066.437173,1090945.9778542756,11926382.243652677,4371404.426659376,22454856.649309654,53398642.92194316,0.0,1093631.0560985596,11955732.298060391,4382161.963930461,22510116.30435359,25697881.530577987,53530052.55388548,47478620.622181706,118075944.6508079,473480578.1578403,300839645.4860464,338584400.23621064,335477177.4990958,134896177.9216297,,73012778.25114956,0.0,3107222.7371148095,33968606.71451452,12450591.281322654,63955704.99388123,73012778.25114956,152089496.25822783,85710206.60197069,1974263.6288371405,21582941.011949662,7910845.2129460815,40636115.51204192,96634481.16597408,186933553.80842236,53257985.635086864,1226753.5939187123,13411051.121546509,4915583.53918133,25250174.30253515,60046032.016835526,0.0,1229772.9270965173,13444054.849922858,4927680.240371772,25312313.016825285,28896910.72122439,60193800.32207998,53389049.19666387,132774759.15042427
"Washington, D.C. - Greenbelt Mid (E)",HRT,"Washington, DC",1996,Heavy Rail Transit,2.91,0.0,0.0,2.91,2.91,1.0,1028550957,353219451,773866789,740189829,254684168,0.34,0,,2,104797035.0,0,33676960,39841013,89981578,0,209594071,400773168,0.25,,0.03,0.04,0.09,,0.2,0.39,87462270,11565161,13681987,30900991,0,137631371,4.6831794,0.0,0.0,4.6831794,4.6831794,219480936.90581232,54346670.06350429,7186275.740365616,8501613.70499708,19201033.34286105,0.0,85520381.64713486,0.0,7191046.322077689,8507257.484092964,19213779.85220895,0.0,44754653.43053055,85577154.699647,54382748.60877633,158052845.2529493,1156591259.9173856,397190364.8322766,870202451.717452,832333178.1228844,286388808.1999335,,117842809.75226039,0.0,37869273.594567664,44800665.546466395,101183034.20952871,0.0,235685620.6290069,450663858.86236846,98350107.36812192,13004862.852057422,15385204.276761264,34747735.02484407,0.0,154764564.36669004,246803263.96676686,61112075.36513224,8080867.220138332,9559946.485367456,21591295.204769704,0.0,96166480.89694536,0.0,8086231.672988581,9566292.836543137,21605628.4774247,0.0,50325985.937888026,96230321.40566054,61152645.18799633,177728228.4174047
"Washington, D.C. - Anacostia Outer (F)",HRT,"Washington, DC",1998,Heavy Rail Transit,6.67,0.0,2.0,4.67,2.89,0.43,1413595473,211894847,1063229601,1007539448,350365872,0.35,0,,5,53237240.0,0,55690153,96663361,75358576,155722863,266186198,413608450,0.25,,0.04,0.07,0.05,0.11,0.19,0.29,52519072,8347831,14489625,11296084,23342514,61998995,10.7342978,0.0,3.21868,7.5156178,4.6509926,131665680.9623821,32633919.494948238,5187114.593560093,9003457.939279456,7019078.628506096,14504401.804466426,38524485.19268768,0.0,5188057.387414759,9005094.026737362,7020354.512616559,14507037.712331774,24797728.082408894,38531486.42848347,32639850.18190943,93861700.76257806,1589568468.1479352,238272811.27281246,1195586913.2520278,1132964109.991866,393981554.8959073,,59864536.67372771,0.0,62622803.26016164,108696606.35281396,84739671.64022584,175108195.7479647,299322681.11966634,465096955.1311953,59056966.73633243,9387019.970336199,16293381.986013211,12702289.504255082,26248332.659807358,69717008.43078569,148056228.8098304,36696389.039191484,5832838.287954192,10124263.353929691,7892856.390977099,16309998.297318997,43320248.319674954,0.0,5833898.446544089,10126103.111543445,7894291.104931507,16312962.339088887,27884700.6759647,43328121.112048455,36703058.01427526,105546178.34357698
